ID,Target
ID_008307,610.5936111111113
ID_008308,610.5936111111113
ID_008309,610.5936111111113
ID_008310,610.5936111111113
ID_008311,610.5936111111113
ID_008312,610.5936111111113
ID_008313,610.5936111111113
ID_008314,610.5936111111113
ID_008315,610.5936111111113
ID_008316,610.5936111111113
ID_008317,610.5936111111113
ID_008318,610.5936111111113
ID_008319,610.5936111111113
ID_008320,610.5936111111113
ID_008321,610.5936111111113
ID_008322,610.5936111111113
ID_008323,610.5936111111113
ID_008324,610.5936111111113
ID_008325,610.5936111111113
ID_008326,610.5936111111113
ID_008327,610.5936111111113
ID_008328,610.5936111111113
ID_008329,610.5936111111113
ID_008330,610.5936111111113
ID_008331,610.5936111111113
ID_008332,610.5936111111113
ID_008333,610.5936111111113
ID_008334,610.5936111111113
ID_008335,610.5936111111113
ID_008336,610.5936111111113
ID_008337,610.5936111111113
ID_008338,610.5936111111113
ID_008339,610.5936111111113
ID_008340,610.5936111111113
ID_008341,610.5936111111113
ID_008342,610.5936111111113
ID_008343,610.5936111111113
ID_008344,610.5936111111113
ID_008345,610.5936111111113
ID_008346,610.5936111111113
ID_008347,610.5936111111113
ID_008348,610.5936111111113
ID_008349,610.5936111111113
ID_008350,610.5936111111113
ID_008351,610.5936111111113
ID_008352,610.5936111111113
ID_008353,610.5936111111113
ID_008354,610.5936111111113
ID_008355,610.5936111111113
ID_008356,610.5936111111113
ID_008357,610.5936111111113
ID_008358,610.5936111111113
ID_008359,610.5936111111113
ID_008360,610.5936111111113
ID_008361,610.5936111111113
ID_008362,610.5936111111113
ID_008363,610.5936111111113
ID_008364,610.5936111111113
ID_008365,610.5936111111113
ID_008366,610.5936111111113
ID_008367,610.5936111111113
ID_008368,610.5936111111113
ID_008369,610.5936111111113
ID_008370,610.5936111111113
ID_008371,610.5936111111113
ID_008372,610.5936111111113
ID_008373,610.5936111111113
ID_008374,610.5936111111113
ID_008375,610.5936111111113
ID_008376,610.5936111111113
ID_008377,610.5936111111113
ID_008378,610.5936111111113
ID_008379,610.5936111111113
ID_008380,610.5936111111113
ID_008381,610.5936111111113
ID_008382,610.5936111111113
ID_008383,610.5936111111113
ID_008384,610.5936111111113
ID_008385,610.5936111111113
ID_008386,610.5936111111113
ID_008387,610.5936111111113
ID_008388,610.5936111111113
ID_008389,610.5936111111113
ID_008390,610.5936111111113
ID_008391,610.5936111111113
ID_008392,610.5936111111113
ID_008393,610.5936111111113
ID_008394,610.5936111111113
ID_008395,610.5936111111113
ID_008396,610.5936111111113
ID_008397,610.5936111111113
ID_008398,610.5936111111113
ID_008399,610.5936111111113
ID_008400,610.5936111111113
ID_008401,610.5936111111113
ID_008402,610.5936111111113
ID_008403,610.5936111111113
ID_008404,610.5936111111113
ID_008405,610.5936111111113
ID_008406,610.5936111111113
ID_008407,610.5936111111113
ID_008408,610.5936111111113
ID_008409,610.5936111111113
ID_008410,610.5936111111113
ID_008411,610.5936111111113
ID_008412,610.5936111111113
ID_008413,610.5936111111113
ID_008414,610.5936111111113
ID_008415,610.5936111111113
ID_008416,610.5936111111113
ID_008417,610.5936111111113
ID_008418,610.5936111111113
ID_008419,610.5936111111113
ID_008420,610.5936111111113
ID_008421,610.5936111111113
ID_008422,610.5936111111113
ID_008423,610.5936111111113
ID_008424,610.5936111111113
ID_008425,610.5936111111113
ID_008426,610.5936111111113
ID_008427,610.5936111111113
ID_008428,610.5936111111113
ID_008429,610.5936111111113
ID_008430,610.5936111111113
ID_008431,610.5936111111113
ID_008432,610.5936111111113
ID_008433,610.5936111111113
ID_008434,610.5936111111113
ID_008435,610.5936111111113
ID_008436,610.5936111111113
ID_008437,610.5936111111113
ID_008438,610.5936111111113
ID_008439,610.5936111111113
ID_008440,610.5936111111113
ID_008441,610.5936111111113
ID_008442,610.5936111111113
ID_008443,610.5936111111113
ID_008444,610.5936111111113
ID_008445,610.5936111111113
ID_008446,610.5936111111113
ID_008447,610.5936111111113
ID_008448,610.5936111111113
ID_008449,610.5936111111113
ID_008450,610.5936111111113
ID_008451,610.5936111111113
ID_008452,610.5936111111113
ID_008453,610.5936111111113
ID_008454,610.5936111111113
ID_008455,610.5936111111113
ID_008456,610.5936111111113
ID_008457,610.5936111111113
ID_008458,610.5936111111113
ID_008459,610.5936111111113
ID_008460,610.5936111111113
ID_008461,610.5936111111113
ID_008462,610.5936111111113
ID_008463,610.5936111111113
ID_008464,610.5936111111113
ID_008465,610.5936111111113
ID_008466,610.5936111111113
ID_008467,610.5936111111113
ID_008468,610.5936111111113
ID_008469,610.5936111111113
ID_008470,610.5936111111113
ID_008471,610.5936111111113
ID_008472,610.5936111111113
ID_008473,610.5936111111113
ID_008474,610.5936111111113
ID_008475,610.5936111111113
ID_008476,610.5936111111113
ID_008477,610.5936111111113
ID_008478,610.5936111111113
ID_008479,610.5936111111113
ID_008480,610.5936111111113
ID_008481,610.5936111111113
ID_008482,610.5936111111113
ID_008483,610.5936111111113
ID_008484,610.5936111111113
ID_008485,610.5936111111113
ID_008486,610.5936111111113
ID_008487,610.5936111111113
ID_008488,610.5936111111113
ID_008489,610.5936111111113
ID_008490,610.5936111111113
ID_008491,610.5936111111113
ID_008492,610.5936111111113
ID_008493,610.5936111111113
ID_008494,610.5936111111113
ID_008495,610.5936111111113
ID_008496,610.5936111111113
ID_008497,610.5936111111113
ID_008498,610.5936111111113
ID_008499,610.5936111111113
ID_008500,610.5936111111113
ID_008501,610.5936111111113
ID_008502,610.5936111111113
ID_008503,610.5936111111113
ID_008504,610.5936111111113
ID_008505,610.5936111111113
ID_008506,610.5936111111113
ID_008507,610.5936111111113
ID_008508,610.5936111111113
ID_008509,610.5936111111113
ID_008510,610.5936111111113
ID_008511,610.5936111111113
ID_008512,610.5936111111113
ID_008513,610.5936111111113
ID_008514,610.5936111111113
ID_008515,610.5936111111113
ID_008516,610.5936111111113
ID_008517,610.5936111111113
ID_008518,610.5936111111113
ID_008519,610.5936111111113
ID_008520,610.5936111111113
ID_008521,610.5936111111113
ID_008522,610.5936111111113
ID_008523,610.5936111111113
ID_008524,610.5936111111113
ID_008525,610.5936111111113
ID_008526,610.5936111111113
ID_008527,610.5936111111113
ID_008528,610.5936111111113
ID_008529,610.5936111111113
ID_008530,610.5936111111113
ID_008531,610.5936111111113
ID_008532,610.5936111111113
ID_008533,610.5936111111113
ID_008534,610.5936111111113
ID_008535,610.5936111111113
ID_008536,610.5936111111113
ID_008537,610.5936111111113
ID_008538,610.5936111111113
ID_008539,610.5936111111113
ID_008540,610.5936111111113
ID_008541,610.5936111111113
ID_008542,610.5936111111113
ID_008543,610.5936111111113
ID_008544,610.5936111111113
ID_008545,610.5936111111113
ID_008546,610.5936111111113
ID_008547,610.5936111111113
ID_008548,610.5936111111113
ID_008549,610.5936111111113
ID_008550,610.5936111111113
ID_008551,610.5936111111113
ID_008552,610.5936111111113
ID_008553,610.5936111111113
ID_008554,610.5936111111113
ID_008555,610.5936111111113
ID_008556,610.5936111111113
ID_008557,610.5936111111113
ID_008558,610.5936111111113
ID_008559,610.5936111111113
ID_008560,610.5936111111113
ID_008561,610.5936111111113
ID_008562,610.5936111111113
ID_008563,610.5936111111113
ID_008564,610.5936111111113
ID_008565,610.5936111111113
ID_008566,610.5936111111113
ID_008567,610.5936111111113
ID_008568,610.5936111111113
ID_008569,610.5936111111113
ID_008570,610.5936111111113
ID_008571,610.5936111111113
ID_008572,610.5936111111113
ID_008573,610.5936111111113
ID_008574,610.5936111111113
ID_008575,610.5936111111113
ID_008576,610.5936111111113
ID_008577,610.5936111111113
ID_008578,610.5936111111113
ID_008579,610.5936111111113
ID_008580,610.5936111111113
ID_008581,610.5936111111113
ID_008582,610.5936111111113
ID_008583,610.5936111111113
ID_008584,610.5936111111113
ID_008585,610.5936111111113
ID_008586,610.5936111111113
ID_008587,610.5936111111113
ID_008588,610.5936111111113
ID_008589,610.5936111111113
ID_008590,610.5936111111113
ID_008591,610.5936111111113
ID_008592,610.5936111111113
ID_008593,610.5936111111113
ID_008594,610.5936111111113
ID_008595,610.5936111111113
ID_008596,610.5936111111113
ID_008597,610.5936111111113
ID_008598,610.5936111111113
ID_008599,610.5936111111113
